python 20010  8140.471295: cpu-clock: 
	          51f69a _Py_dict_lookup+0x0 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7ecc67 py::<module>:/usr/lib/python3.12/pathlib.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)

python 20010  8140.511566: cpu-clock: 
	          4ccc91 get_localsplus_counts+0x1fe (/usr/bin/python3.12d)
	          4cdecf _PyCode_Validate+0x24f (/usr/bin/python3.12d)
	          688664 r_object+0x1206 (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          687bec r_object+0x78e (/usr/bin/python3.12d)
	          6884e1 r_object+0x1083 (/usr/bin/python3.12d)
	          68905e read_object+0x91 (/usr/bin/python3.12d)
	          6893c4 marshal_loads_impl+0x50 (/usr/bin/python3.12d)
	          6894ae marshal_loads+0x98 (/usr/bin/python3.12d)
	          62bc9c _PyEval_EvalFrameDefault+0x15896 (/usr/bin/python3.12d)
	    7fd8fd7ec361 py::_compile_bytecode:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2e9 py::SourceLoader.get_code:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7eccdf py::<module>:/usr/lib/python3.12/functools.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)

python 20010  8140.516599: cpu-clock: 
	          616406 _PyEval_EvalFrameDefault+0x0 (/usr/bin/python3.12d)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ecf37 py::_EnumDict.__setitem__:/usr/lib/python3.12/enum.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          553fa9 _PyObject_VectorcallTstate.lto_priv.6+0x93 (/usr/bin/python3.12d)
	          55d84d vectorcall_method.lto_priv.0+0x75 (/usr/bin/python3.12d)
	          5606f2 slot_mp_ass_subscript.lto_priv.0+0x31 (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61d484 _PyEval_EvalFrameDefault+0x707e (/usr/bin/python3.12d)
	    7fd8fd7ecf28 py::Enum:/usr/lib/python3.12/enum.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          60e994 builtin___build_class__.lto_priv.0+0x5a8 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ecc94 py::<module>:/usr/lib/python3.12/enum.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)

python 20010  8140.521636: cpu-clock: 
	          4d4876 method_dealloc.lto_priv.0+0x5f (/usr/bin/python3.12d)
	          53b872 _Py_Dealloc+0x59 (/usr/bin/python3.12d)
	          62a029 _PyEval_EvalFrameDefault+0x13c23 (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7ed135 py::<module>:/usr/lib/python3.12/re/_parser.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec2da py::_LoaderBasics.exec_module:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec226 py::_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          60ec13 builtin___import___impl+0x18 (/usr/bin/python3.12d)
	          60edb2 builtin___import__.lto_priv.0+0x19d (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)

python 20010  8140.526669: cpu-clock: 
	          54e7d0 _PyType_GetDict+0x3c (/usr/bin/python3.12d)
	          53eac3 _PyObject_GetMethod+0x30 (/usr/bin/python3.12d)
	          622fa0 _PyEval_EvalFrameDefault+0xcb9a (/usr/bin/python3.12d)
	    7fd8fd7ec136 py::PathFinder.find_spec:<frozen importlib._bootstrap_external>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0dc py::_find_spec:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          60ec13 builtin___import___impl+0x18 (/usr/bin/python3.12d)
	          60edb2 builtin___import__.lto_priv.0+0x19d (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fd8fd7ec127 py::_call_with_frames_removed:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec0cd py::_find_and_load_unlocked:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fd8fd7ec00a py::_find_and_load:<frozen importlib._bootstrap>+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	    7fd8fd7ecc67 py::<module>:/usr/lib/python3.12/pathlib.py+0xa (/tmp/perf-20010.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
